Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
1.000,0,0.0,0.0,0.0,88,802,0,1003,1007,1001,73,-4.5,-4.6,-2.5,-4.7,-4.0,-4.5,-2.5,0,83,14.63,14.63,14.70,12.5,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.710,-0.438,1.000,0.000,1006,1003,16.000,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.6000,25.31,26.888,26.772,0.00,564.00,0.10,2.70,2.70,2.70,2.87402,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.114,0,0.0,0.0,0.0,88,804,0,1003,993,981,73,-3.7,-4.3,-2.2,-4.4,-3.6,-4.2,-2.2,0,83,14.63,14.63,14.70,12.5,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.723,-0.438,1.000,0.000,1001,1003,16.600,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.7200,25.24,26.845,26.772,0.00,564.10,0.50,2.70,2.70,2.70,2.87054,0.210,0.211,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.214,0,0.0,0.0,0.0,88,800,0,1003,1011,1027,73,-3.0,-3.7,-1.5,-3.8,-3.0,-3.6,-1.6,0,83,14.63,14.63,14.70,12.5,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.716,-0.438,1.000,255.796,1015,1003,15.500,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.7200,25.31,26.903,26.772,0.00,563.80,1.10,2.80,2.80,2.80,2.87280,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.541,0,0.0,0.0,0.0,88,803,0,1003,1013,1016,73,-3.7,-4.4,-2.2,-4.5,-3.7,-4.4,-2.3,0,83,14.63,14.63,14.70,12.5,24.7,23.3,-0.7,89,33,1.00,6,0,96,-0.716,-0.438,1.000,0.000,1002,1003,16.300,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5400,25.31,26.845,26.772,0.00,564.10,0.80,2.80,2.80,2.80,2.89764,0.210,0.211,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.643,0,0.0,0.0,0.0,88,807,0,1003,997,992,73,-3.7,-4.1,-1.9,-4.2,-3.4,-4.1,-2.0,0,83,14.63,14.63,14.70,12.1,24.7,23.3,-0.7,89,33,1.00,6,0,96,-0.706,-0.438,1.000,0.000,995,1003,16.800,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5700,25.21,26.801,26.772,0.00,564.20,0.90,2.80,2.80,2.80,2.88446,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.740,0,0.0,0.0,0.0,88,807,0,1003,1001,1001,73,-3.7,-4.2,-2.0,-4.3,-3.5,-4.2,-2.1,0,83,14.63,14.63,14.70,12.5,24.7,23.3,-0.7,89,33,1.00,6,0,96,-0.716,-0.438,1.000,0.000,1004,1003,16.000,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5700,25.11,26.801,26.772,0.00,564.20,0.80,2.80,2.80,2.80,2.88098,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.830,0,0.0,0.0,0.0,88,806,0,1003,992,990,73,-3.7,-4.2,-1.9,-4.4,-3.5,-4.2,-2.1,0,83,14.63,14.63,14.70,12.5,24.7,23.3,-0.7,89,33,1.00,6,0,96,-0.716,-0.438,1.000,0.000,1002,1003,16.300,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4300,25.34,26.787,26.772,0.00,564.00,0.70,2.70,2.70,2.70,2.89160,0.210,0.211,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.935,0,0.0,0.0,0.0,88,809,0,1003,1009,1023,73,-4.5,-5.0,-2.6,-5.1,-4.2,-4.9,-2.8,0,83,14.63,14.63,14.70,12.5,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.707,-0.438,1.000,0.000,1010,1003,15.900,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4300,25.44,26.772,26.758,0.00,564.10,0.60,2.70,2.70,2.70,2.89514,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.034,0,0.0,0.0,0.0,88,805,0,1003,1009,1011,73,-3.7,-4.3,-2.0,-4.5,-3.6,-4.3,-2.2,0,83,14.63,14.63,14.70,12.5,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.716,-0.438,1.000,0.000,1002,1003,16.300,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4000,25.28,26.758,26.758,0.00,564.00,1.10,2.70,2.70,2.70,2.89752,0.210,0.211,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.134,0,0.0,0.0,0.0,88,804,0,1003,1001,998,73,-3.7,-3.8,-1.6,-4.0,-3.0,-3.8,-1.7,0,83,14.63,14.63,14.70,12.1,24.7,23.3,-0.7,89,33,1.00,6,0,96,-0.716,-0.438,1.000,0.000,1000,1003,16.500,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5200,25.31,26.743,26.758,0.00,564.10,1.30,2.70,2.70,2.70,2.89270,0.210,0.211,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.231,0,0.0,0.0,0.0,88,803,0,1003,1000,994,73,-3.7,-4.0,-1.6,-4.1,-3.1,-3.9,-1.8,0,83,14.63,14.63,14.70,12.1,24.7,23.2,-0.7,89,33,1.00,6,0,96,-0.713,-0.438,1.000,0.000,996,1003,16.700,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.6000,25.34,26.772,26.758,0.00,563.80,1.90,2.80,2.80,2.80,2.88555,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.329,0,0.0,0.0,0.0,88,802,0,1003,1002,1013,73,-3.7,-4.3,-1.9,-4.4,-3.4,-4.2,-2.1,0,83,14.63,14.63,14.70,12.5,24.7,23.2,-0.7,89,33,1.00,6,0,96,-0.715,-0.438,1.000,0.000,1009,1003,15.800,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5400,25.34,26.714,26.758,0.00,563.70,1.90,2.80,2.80,2.80,2.88787,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.440,0,0.0,0.0,0.0,88,803,0,1003,1011,1021,73,-3.7,-4.0,-1.5,-4.2,-3.1,-4.0,-1.8,0,83,14.63,14.63,14.70,12.5,24.7,23.1,-0.7,89,33,1.00,6,0,96,-0.716,-0.438,1.000,0.000,1005,1003,15.900,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5200,25.28,26.758,26.758,0.00,564.50,1.70,2.70,2.70,2.70,2.88916,0.210,0.211,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.530,0,0.0,0.0,0.0,88,805,0,1003,1004,1003,73,-3.7,-4.0,-1.5,-4.2,-3.1,-4.0,-1.7,0,83,14.63,14.63,14.70,12.1,24.7,23.1,-0.7,89,33,1.00,6,0,96,-0.710,-0.438,1.000,0.000,1001,1003,16.300,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5200,25.14,26.729,26.758,0.00,564.30,1.10,2.70,2.70,2.70,2.88201,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.642,0,0.0,0.0,0.0,88,803,0,1003,1003,995,73,-3.7,-3.9,-1.4,-4.1,-3.0,-3.8,-1.6,0,83,14.63,14.63,14.70,12.1,24.7,23.1,-0.7,89,33,1.00,6,0,96,-0.714,-0.438,1.000,0.000,1004,1003,16.100,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.6000,25.31,26.772,26.758,0.00,564.30,1.50,2.80,2.80,2.80,2.88916,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.750,0,0.0,0.0,0.0,88,800,0,1003,1007,1016,73,-3.0,-3.5,-1.0,-3.7,-2.6,-3.5,-1.2,0,83,14.63,14.63,14.70,12.5,24.7,23.1,-0.7,89,33,1.00,6,0,96,-0.716,-0.438,1.000,0.000,1003,1003,16.200,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.6900,25.18,26.758,26.758,0.00,564.00,1.70,2.80,2.80,2.80,2.87500,0.210,0.211,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.864,0,0.0,0.0,0.0,88,804,0,1003,1009,1011,73,-4.5,-4.7,-2.1,-4.8,-3.7,-4.6,-2.3,0,83,14.63,14.63,14.70,12.1,24.7,23.1,-0.7,89,33,1.00,6,0,96,-0.722,-0.438,1.000,256.078,996,1003,16.600,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.6000,25.18,26.772,26.743,0.00,564.20,1.00,2.70,2.70,2.70,2.88201,0.210,0.211,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.959,0,0.0,0.0,0.0,88,799,0,1003,1005,1012,73,-3.7,-3.9,-1.3,-4.0,-2.9,-3.8,-1.5,0,83,14.63,14.63,14.70,12.5,24.7,23.2,-0.7,89,33,1.00,6,0,96,-0.710,-0.438,1.000,0.000,1008,1003,15.700,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.3700,25.11,26.801,26.743,0.00,564.60,1.30,2.70,2.70,2.70,2.90106,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
3.140,0,0.0,0.0,0.0,88,802,0,1003,999,1005,73,-4.5,-4.6,-2.0,-4.7,-3.6,-4.5,-2.2,0,83,14.63,14.63,14.70,12.1,24.7,23.2,-0.7,89,33,1.00,6,0,96,-0.727,-0.438,1.000,256.054,1010,1003,15.500,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5200,25.28,26.787,26.743,0.00,564.70,0.90,2.70,2.70,2.70,2.88916,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
3.490,0,0.0,0.0,0.0,88,806,0,1003,1006,1017,73,-3.7,-4.4,-1.8,-4.5,-3.4,-4.3,-2.0,0,83,14.63,14.63,14.70,12.5,24.7,23.3,-0.7,89,33,1.00,6,0,96,-0.718,-0.438,1.000,0.000,989,1003,17.200,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5700,25.14,26.787,26.743,0.00,564.20,1.00,2.70,2.70,2.70,2.88653,0.210,0.211,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
3.978,0,0.0,0.0,0.0,88,807,0,1003,987,978,73,-3.7,-4.3,-1.6,-4.4,-3.1,-4.2,-1.7,0,83,14.63,14.63,14.70,12.1,24.7,23.3,-0.7,89,33,1.00,6,0,96,-0.719,-0.438,1.000,0.000,1006,1003,15.900,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5200,25.28,26.816,26.743,0.00,563.70,-0.30,2.50,2.50,2.50,2.87591,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
4.330,0,0.0,0.0,0.0,90,810,0,1003,1002,997,73,-5.2,-5.4,-2.7,-5.5,-4.1,-5.3,-2.9,0,83,14.63,14.63,14.70,12.1,24.7,23.5,-0.7,89,33,1.00,6,0,96,-0.722,-0.438,1.000,256.148,1000,1003,16.400,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5200,25.14,26.859,26.743,0.00,564.10,0.00,2.50,2.50,2.50,2.86041,0.210,0.211,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
4.682,0,0.0,0.0,0.0,90,808,0,1003,1005,1005,73,-4.5,-4.7,-2.0,-4.8,-3.4,-4.6,-2.1,0,83,14.63,14.63,14.70,12.1,24.7,23.5,-0.7,89,33,1.00,6,0,96,-0.721,-0.438,1.000,0.000,1008,1003,15.800,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.6600,25.28,26.772,26.743,0.00,564.20,-0.20,2.50,2.50,2.50,2.85797,0.210,0.211,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.039,0,0.0,0.0,0.0,90,805,0,1003,1006,998,73,-4.5,-4.8,-2.2,-4.9,-3.4,-4.6,-2.3,0,83,14.63,14.63,14.70,12.1,24.7,23.7,-0.7,89,33,1.00,6,0,96,-0.722,-0.438,1.000,0.000,1006,1003,15.900,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4000,25.08,26.743,26.729,0.00,564.10,0.10,2.40,2.40,2.40,2.86590,0.210,0.211,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.151,0,0.0,0.0,0.0,90,806,0,1003,1006,1004,73,-4.5,-5.0,-2.4,-5.1,-3.6,-4.8,-2.5,0,83,14.66,14.66,14.70,12.1,24.7,23.7,-0.7,89,33,1.00,6,0,96,-0.723,-0.438,1.000,0.000,1004,1003,16.000,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4900,25.11,26.816,26.729,0.00,564.30,-0.40,2.30,2.30,2.30,2.86956,0.210,0.211,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.249,0,0.0,0.0,0.0,90,805,0,1003,1000,1001,73,-4.5,-5.1,-2.6,-5.2,-3.6,-4.9,-2.6,0,83,14.68,14.68,14.70,12.1,24.7,23.7,-0.7,89,33,1.00,6,0,96,-0.729,-0.438,1.000,0.000,1007,1003,15.800,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4900,25.11,26.874,26.729,0.00,564.80,0.90,2.50,2.50,2.50,2.87896,0.210,0.211,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.349,0,0.0,0.0,0.0,90,799,0,1003,1002,1007,73,-3.7,-3.8,-1.3,-3.9,-2.3,-3.6,-1.3,0,83,14.70,14.70,14.70,12.1,24.7,23.7,-0.7,89,33,1.00,6,0,96,-0.719,-0.438,1.000,0.000,1005,1003,15.900,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.2800,24.94,26.874,26.729,0.00,564.70,1.10,2.50,2.50,2.50,2.89923,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.464,0,0.0,0.0,0.0,90,805,0,1003,1010,1026,73,-3.7,-4.3,-1.8,-4.5,-2.8,-4.1,-1.7,0,83,14.71,14.71,14.70,12.1,24.7,23.6,-0.7,89,33,1.00,6,0,96,-0.721,-0.438,1.000,0.000,1014,1003,15.200,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.3700,25.01,26.903,26.729,0.00,565.10,0.50,2.40,2.40,2.40,2.89453,0.210,0.211,0.000,0.000,115.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.565,0,0.0,0.0,0.0,91,807,0,1003,998,992,73,-3.7,-4.3,-1.8,-4.5,-2.8,-4.1,-1.7,0,83,14.70,14.70,14.70,12.1,24.7,23.7,-0.7,89,33,1.00,6,0,96,-0.744,-0.438,1.000,0.000,998,1003,16.400,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.2600,25.31,26.961,26.729,0.00,564.60,-0.20,2.40,2.40,2.40,2.90533,0.210,0.211,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
5.680,0,0.0,0.0,0.0,91,802,0,1003,1004,1020,73,-4.5,-4.7,-2.4,-4.9,-3.3,-4.6,-2.3,0,83,14.71,14.71,14.70,12.5,24.7,23.7,-0.7,89,33,1.00,6,0,96,-0.732,-0.438,1.000,255.773,1002,1003,16.300,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.3100,25.18,26.961,26.729,0.00,564.80,0.90,2.40,2.40,2.40,2.92675,0.212,0.212,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
