1.089,0,0.0,0.0,0.0,111,767,0,1003,1003,1004,79,-1.5,-2.1,-2.1,-2.1,-2.7,-1.8,-2.1,0,83,14.60,14.60,14.74,10.5,21.0,18.6,-0.7,111,28,1.00,4,0,96,-0.734,-0.438,1.000,265.195,1003,1003,14.600,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5900,21.29,25.715,25.889,0.00,578.30,2.60,2.80,2.80,2.80,3.80487,0.212,0.212,0.000,0.000,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.189,0,0.0,0.0,0.0,111,762,0,1003,1004,1001,79,-1.5,-1.6,-1.6,-1.6,-2.2,-1.3,-1.6,0,83,14.60,14.60,14.74,10.1,21.0,18.6,-0.7,111,28,1.00,4,0,96,-0.713,-0.438,1.000,0.000,1005,1003,14.500,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7900,21.47,25.817,25.889,0.00,578.30,2.70,2.80,2.80,2.80,3.79327,0.212,0.212,0.000,0.000,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.300,0,0.0,0.0,0.0,111,765,0,1003,1007,1002,79,-2.2,-2.3,-2.3,-2.3,-2.9,-2.0,-2.3,0,83,14.61,14.61,14.76,10.5,21.0,18.6,-0.7,111,28,1.00,4,0,96,-0.711,-0.438,1.000,0.000,1001,1003,14.700,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5600,21.31,25.904,25.889,0.00,578.90,3.00,2.80,2.80,2.80,3.82232,0.212,0.212,0.000,0.001,117.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.418,0,0.0,0.0,0.0,111,762,0,1003,1003,1013,79,-1.5,-1.8,-1.8,-1.8,-2.4,-1.5,-1.8,0,83,14.63,14.63,14.77,10.5,21.0,18.6,-0.7,111,28,1.00,4,0,96,-0.723,-0.438,1.000,264.867,1007,1003,14.300,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.6100,21.31,25.991,25.889,0.00,578.90,3.00,2.80,2.80,2.80,3.81646,0.212,0.212,0.000,0.001,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.529,0,0.0,0.0,0.0,111,768,0,1003,1003,997,79,-2.2,-2.4,-2.4,-2.4,-3.0,-2.1,-2.4,0,83,14.66,14.66,14.80,10.5,21.0,18.6,-0.7,111,28,1.00,4,0,96,-0.725,-0.438,1.000,0.000,998,1003,15.000,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5300,21.28,26.092,25.889,0.00,578.50,2.30,2.80,2.80,2.80,3.82818,0.212,0.212,0.000,0.001,116.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.630,0,0.0,0.0,0.0,111,771,0,1003,995,987,79,-1.5,-2.2,-2.2,-2.2,-2.8,-1.9,-2.2,0,83,14.68,14.68,14.81,10.1,21.0,18.6,-0.7,111,28,1.00,4,0,96,-0.710,-0.438,1.000,0.000,995,1003,15.200,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4100,21.22,26.034,25.889,0.00,579.00,2.00,2.70,2.70,2.70,3.81927,0.212,0.212,0.000,0.001,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.750,0,0.0,0.0,0.0,111,768,0,1003,1003,1010,79,-2.2,-2.4,-2.4,-2.4,-3.0,-2.1,-2.4,0,83,14.68,14.68,14.81,10.1,21.0,18.5,-0.7,111,28,1.00,4,0,96,-0.739,-0.438,1.000,0.000,1011,1003,13.900,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4100,21.24,26.049,25.889,0.00,578.80,1.80,2.70,2.70,2.70,3.82946,0.212,0.212,0.000,0.001,116.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.868,0,0.0,0.0,0.0,113,769,0,1003,1003,999,79,-1.5,-2.1,-2.1,-2.1,-2.7,-1.8,-2.1,0,83,14.68,14.68,14.81,10.1,21.0,18.5,-0.7,111,28,1.00,4,0,96,-0.752,-0.438,1.000,264.984,993,1003,15.300,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4000,21.29,25.962,25.889,0.00,578.80,2.70,2.70,2.70,2.70,3.83819,0.212,0.212,0.000,0.001,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1.978,0,0.0,0.0,0.0,113,766,0,1003,1008,1020,79,-2.2,-2.5,-2.5,-2.5,-3.1,-2.2,-2.5,0,83,14.66,14.66,14.78,10.1,21.0,18.4,-0.7,111,28,1.00,4,0,96,-0.726,-0.438,1.000,0.000,1009,1003,14.000,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3600,21.35,25.860,25.889,0.00,579.40,2.00,2.70,2.70,2.70,3.82330,0.212,0.212,0.000,0.001,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.099,0,0.0,0.0,0.0,113,768,0,1003,1006,1007,79,-2.2,-2.5,-2.5,-2.5,-3.1,-2.2,-2.5,0,83,14.65,14.65,14.77,10.5,21.0,18.3,-0.7,111,28,1.00,4,0,96,-0.725,-0.438,1.000,0.000,995,1003,15.100,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4500,21.33,25.860,25.889,0.00,578.70,1.70,2.70,2.70,2.70,3.81896,0.212,0.212,0.000,0.001,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.219,0,0.0,0.0,0.0,113,766,0,1003,1001,1009,79,-2.2,-2.3,-2.3,-2.3,-2.9,-2.0,-2.3,0,83,14.63,14.63,14.76,10.5,21.0,18.3,-0.7,111,28,1.00,4,0,96,-0.722,-0.438,1.000,0.000,1010,1003,14.000,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5100,21.33,25.788,25.889,0.00,578.60,2.20,2.70,2.70,2.70,3.81005,0.212,0.212,0.000,0.001,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.329,0,0.0,0.0,0.0,113,768,0,1003,1005,1001,79,-2.2,-2.3,-2.3,-2.3,-2.9,-2.0,-2.3,0,83,14.62,14.62,14.75,10.5,21.0,18.3,-0.7,111,28,1.00,4,0,96,-0.708,-0.438,1.000,0.000,1003,1003,14.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.8700,21.54,25.773,25.889,0.00,577.90,2.20,2.90,2.90,2.90,3.77807,0.212,0.212,0.000,0.001,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.428,0,0.0,0.0,0.0,113,765,0,1003,1003,1001,79,-1.5,-1.6,-1.6,-1.6,-2.2,-1.3,-1.6,0,83,14.61,14.61,14.73,10.5,21.0,18.3,-0.7,111,28,1.00,4,0,96,-0.711,-0.438,1.000,0.000,1001,1003,14.700,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5100,21.35,25.730,25.889,0.00,578.20,3.20,2.80,2.80,2.80,3.81134,0.212,0.212,0.000,0.001,117.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.580,0,0.0,0.0,0.0,113,769,0,1003,1001,998,79,-2.2,-2.8,-2.7,-2.8,-3.4,-2.5,-2.8,0,83,14.60,14.60,14.73,10.5,21.0,18.3,-0.7,111,28,1.00,4,0,96,-0.715,-0.438,1.000,0.000,1004,1003,14.200,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1400,21.25,25.759,25.889,0.00,579.80,2.90,2.70,2.70,2.70,3.85266,0.212,0.212,0.000,0.000,116.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.689,0,0.0,0.0,0.0,113,764,0,1003,1006,1016,79,-1.5,-2.2,-2.1,-2.2,-2.8,-1.9,-2.2,0,83,14.60,14.60,14.72,10.5,21.0,18.3,-0.7,111,28,1.00,4,0,96,-0.736,-0.438,1.000,0.000,1008,1003,14.100,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7900,21.47,25.904,25.889,0.00,578.70,1.90,2.80,2.80,2.80,3.78228,0.212,0.212,0.000,0.001,116.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.809,0,0.0,0.0,0.0,113,767,0,1003,1006,1003,79,-1.5,-1.8,-1.7,-1.8,-2.4,-1.5,-1.8,0,83,14.59,14.59,14.72,10.5,21.0,18.3,-0.7,111,28,1.00,4,0,96,-0.748,-0.438,1.000,265.289,994,1003,15.100,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4600,21.25,26.034,25.889,0.00,578.50,2.50,2.80,2.80,2.80,3.79815,0.212,0.212,0.000,0.001,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
2.940,0,0.0,0.0,0.0,113,768,0,1003,992,984,79,-1.5,-2.1,-2.0,-2.1,-2.7,-1.8,-2.1,0,83,14.60,14.60,14.72,10.1,21.0,18.2,-0.7,111,28,1.00,4,0,96,-0.726,-0.438,1.000,0.000,1010,1003,13.900,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4300,21.29,26.063,25.889,0.00,579.00,1.80,2.70,2.70,2.70,3.79663,0.212,0.212,0.000,0.001,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
3.064,0,0.0,0.0,0.0,113,768,0,1003,1000,996,79,-1.5,-2.1,-2.0,-2.1,-2.7,-1.8,-2.1,0,83,14.60,14.60,14.71,10.5,21.0,18.2,-0.7,111,28,1.00,4,0,96,-0.698,-0.438,1.000,0.000,1004,1003,14.500,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4600,21.39,26.034,25.875,0.00,579.00,2.40,2.70,2.70,2.70,3.80822,0.212,0.212,0.000,0.001,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
3.249,0,0.0,0.0,0.0,113,768,0,1003,1010,1020,79,-2.2,-2.9,-2.8,-2.9,-3.5,-2.6,-2.9,0,83,14.60,14.60,14.71,10.5,21.0,18.3,-0.7,111,28,1.00,4,0,96,-0.720,-0.438,1.000,0.000,1002,1003,14.500,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.0100,21.32,25.976,25.875,0.00,579.80,2.20,2.60,2.60,2.60,3.87811,0.212,0.212,0.000,0.000,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
3.360,0,0.0,0.0,0.0,113,766,0,1003,1003,1006,79,-3.0,-3.0,-2.9,-3.0,-3.6,-2.7,-3.0,0,83,14.63,14.63,14.73,10.1,21.0,18.4,-0.7,111,28,1.00,4,0,96,-0.695,-0.438,1.000,0.000,1002,1003,14.600,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5900,21.29,25.875,25.875,0.00,578.70,1.10,2.80,2.80,2.80,3.80090,0.212,0.212,0.000,0.000,117.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
3.508,0,0.0,0.0,0.0,113,758,0,1003,1001,999,79,-0.7,-1.0,-0.9,-1.0,-1.6,-0.7,-1.0,0,83,14.64,14.64,14.74,10.1,21.0,18.4,-0.7,111,28,1.00,4,0,96,-0.732,-0.438,1.000,0.000,1012,1003,13.800,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.8500,21.29,25.701,25.875,0.00,578.00,2.90,2.90,2.90,2.90,3.76440,0.212,0.212,0.000,0.000,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
3.639,0,0.0,0.0,0.0,114,763,0,1003,994,989,79,-1.5,-1.9,-1.8,-1.9,-2.5,-1.6,-1.8,0,83,14.65,14.65,14.74,10.5,21.0,18.4,-0.7,111,28,1.00,4,0,96,-0.739,-0.438,1.000,0.000,1007,1003,14.200,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4500,21.34,25.628,25.875,0.00,578.60,3.00,2.80,2.80,2.80,3.82434,0.212,0.212,0.000,0.001,116.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
3.773,0,0.0,0.0,0.0,114,767,0,1003,1003,998,79,-2.2,-2.6,-2.5,-2.6,-3.2,-2.3,-2.5,0,83,14.66,14.66,14.74,10.5,21.0,18.4,-0.7,111,28,1.00,4,0,96,-0.727,-0.438,1.000,265.382,999,1003,14.700,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1900,21.17,25.730,25.875,0.00,579.40,2.10,2.70,2.70,2.70,3.85113,0.212,0.212,0.000,0.001,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
3.901,0,0.0,0.0,0.0,114,763,0,1003,1003,1000,79,-1.5,-2.2,-2.1,-2.2,-2.8,-1.9,-2.1,0,83,14.64,14.64,14.72,10.5,21.0,18.4,-0.7,111,28,1.00,4,0,96,-0.713,-0.438,1.000,0.000,994,1003,15.200,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5900,21.47,25.860,25.875,0.00,578.40,2.10,2.90,2.90,2.90,3.81872,0.212,0.212,0.000,0.000,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
4.024,0,0.0,0.0,0.0,114,762,0,1003,1006,1012,79,-1.5,-2.2,-2.1,-2.2,-2.8,-1.9,-2.1,0,83,14.66,14.66,14.74,10.5,21.0,18.4,-0.7,111,28,1.00,4,0,96,-0.728,-0.438,1.000,0.000,1007,1003,14.200,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5100,21.39,25.962,25.875,0.00,578.40,2.00,2.80,2.80,2.80,3.81134,0.212,0.212,0.000,0.000,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
4.140,0,0.0,0.0,0.0,114,767,0,1003,997,993,79,-2.2,-2.5,-2.4,-2.5,-3.1,-2.2,-2.4,0,83,14.66,14.66,14.74,10.5,21.0,18.4,-0.7,111,28,1.00,4,0,96,-0.725,-0.438,1.000,0.000,997,1003,15.000,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3800,21.36,25.976,25.875,0.00,578.80,2.20,2.80,2.80,2.80,3.83483,0.212,0.212,0.000,0.000,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
4.261,0,0.0,0.0,0.0,114,764,0,1003,1009,1017,79,-2.2,-2.7,-2.6,-2.7,-3.3,-2.4,-2.6,0,83,14.66,14.66,14.74,10.5,21.0,18.4,-0.7,111,28,1.00,4,0,96,-0.725,-0.438,1.000,0.000,1010,1003,13.900,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2800,21.31,25.933,25.875,0.00,579.00,2.30,2.80,2.80,2.80,3.84960,0.212,0.212,0.000,0.001,116.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
4.426,0,0.0,0.0,0.0,114,766,0,1003,1008,1016,79,-3.0,-3.0,-2.9,-3.0,-3.6,-2.7,-2.9,0,83,14.65,14.65,14.72,10.1,21.0,18.4,-0.7,111,28,1.00,4,0,96,-0.734,-0.438,1.000,0.000,1001,1003,14.500,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2200,21.30,25.875,25.875,0.00,579.40,2.00,2.70,2.70,2.70,3.86444,0.212,0.212,0.000,0.001,116.400,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
4.559,0,0.0,0.0,0.0,114,763,0,1003,1003,1009,79,-2.2,-2.4,-2.3,-2.4,-3.0,-2.1,-2.3,0,83,14.64,14.64,14.72,10.5,21.0,18.5,-0.7,111,28,1.00,4,0,96,-0.729,-0.438,1.000,265.242,1005,1003,14.300,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3800,21.25,25.788,25.875,0.00,578.70,2.00,2.80,2.80,2.80,3.82122,0.212,0.212,0.000,0.001,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
4.670,0,0.0,0.0,0.0,113,765,0,1003,994,986,79,-1.5,-2.0,-1.9,-2.0,-2.6,-1.7,-1.9,0,83,14.62,14.62,14.70,10.5,21.0,18.5,-0.7,111,28,1.00,4,0,96,-0.702,-0.438,1.000,0.000,1008,1003,14.200,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7800,21.44,25.773,25.875,0.00,577.80,2.00,2.80,2.80,2.80,3.77471,0.212,0.212,0.000,0.001,116.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
4.791,0,0.0,0.0,0.0,113,765,0,1003,1011,1014,79,-1.5,-2.0,-1.9,-2.0,-2.6,-1.7,-1.9,0,83,14.61,14.61,14.69,10.5,21.0,18.5,-0.7,111,28,0.99,4,0,96,-0.708,-0.438,1.000,0.000,1007,1003,14.100,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4100,21.36,25.817,25.875,0.00,578.50,2.70,2.80,2.80,2.80,3.81536,0.212,0.212,0.000,0.000,117.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
4.909,0,0.0,0.0,0.0,113,766,0,1003,994,993,79,-2.2,-2.9,-2.8,-2.9,-3.5,-2.6,-2.8,0,83,14.62,14.62,14.70,10.5,21.0,18.5,-0.7,111,28,1.00,4,0,96,-0.718,-0.438,1.000,0.000,1008,1003,14.000,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4300,21.29,25.860,25.875,0.00,579.40,2.10,2.80,2.80,2.80,3.81256,0.212,0.212,0.000,0.000,117.300,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
