Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
1.433,12,0.0,0.5,0.0,168,2969,3,1450,1434,1432,94,38.2,38.5,38.5,38.5,38.5,38.5,38.5,0,83,14.31,14.31,14.52,12.8,27.0,97.4,-0.6,201,36,0.98,15,38,99,-0.699,-0.439,1.000,289.500,1435,1450,18.900,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9600,28.3300,27.41,48.084,47.722,0.00,650.80,56.90,59.90,59.90,59.90,0.49725,0.212,0.212,0.000,-0.050,93.300,92.000,53.7343,53.7343,52.6875,52.8281,41,0,-40,1,
1.561,11,0.0,0.6,0.0,168,2963,3,1451,1444,1442,94,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.47,14.47,14.58,13.2,27.0,98.7,-0.6,201,36,0.99,15,38,99,-0.756,-0.439,1.000,0.000,1439,1442,18.100,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9600,26.8000,25.82,47.852,47.330,0.00,650.00,52.80,53.30,53.30,53.30,0.52502,0.212,0.212,0.000,-0.056,92.000,93.500,53.7343,53.8593,52.6875,52.7968,41,0,-40,1,
1.664,11,0.0,0.7,0.0,168,2966,3,1435,1433,1433,94,40.5,40.5,40.5,40.5,40.5,40.5,40.5,0,83,14.64,14.64,15.09,12.5,25.5,94.1,-0.6,201,34,1.02,14,38,99,-0.713,-0.439,1.000,0.000,1425,1430,18.300,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9600,26.7400,26.16,47.533,47.388,0.00,649.80,50.30,52.90,52.90,52.90,0.52404,0.212,0.212,0.000,-0.062,92.900,94.300,54.0312,53.8750,52.7656,52.9687,41,0,-40,1,
1.781,8,0.0,0.7,0.0,168,2977,3,1418,1430,1430,94,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,14.67,14.67,15.04,12.1,24.0,92.2,-0.6,201,34,1.02,14,38,99,-0.719,-0.439,1.000,0.000,1407,1378,13.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9700,21.2300,21.83,47.548,46.417,0.00,650.00,39.40,31.40,1.20,31.40,0.65551,0.212,0.212,0.000,-0.054,94.300,97.400,54.0625,53.9531,52.8281,52.9843,41,0,-40,1,
1.972,0,0.0,0.8,0.0,168,2958,3,1305,1299,1287,94,18.0,18.0,18.0,18.0,18.0,18.0,18.0,0,83,14.50,14.50,14.63,9.7,17.2,74.8,-0.7,201,27,0.99,10,38,99,-0.718,-0.439,1.000,0.000,1229,1238,11.300,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9500,12.3700,12.77,38.601,38.616,0.00,651.80,-7.30,-14.20,-46.60,-14.20,1.12396,0.212,0.212,0.000,-0.039,113.500,112.000,54.0312,54.0937,52.8125,52.9375,41,0,-40,1,
2.123,0,0.0,0.7,0.0,168,2937,3,1152,1161,1164,94,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0,83,14.54,14.54,14.70,5.8,14.2,48.8,-0.6,201,16,1.00,8,38,99,-0.785,-0.372,1.000,0.000,1167,1110,4.000,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9800,15.7700,15.42,38.239,38.848,0.00,650.90,-47.10,-45.10,-45.10,-45.10,0.92956,0.212,0.212,0.000,-0.039,114.700,114.300,53.6718,53.6093,52.2031,52.4062,41,0,-40,1,
2.279,0,0.0,0.6,0.0,168,2914,3,1087,1170,1170,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,14.92,14.92,14.70,7.4,15.7,52.2,-0.7,201,20,1.00,9,38,99,-0.752,-0.381,1.000,0.000,1172,1069,4.000,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9000,15.1900,15.45,38.311,38.253,0.00,649.70,-46.30,-45.70,-45.70,-45.70,1.02838,0.212,0.212,0.000,-0.037,114.700,114.300,53.5937,53.3437,51.9531,52.0937,41,0,-40,1,
2.391,0,0.0,0.6,0.0,168,2908,3,1041,1173,1174,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,53.1,-0.7,201,20,1.00,9,38,99,-0.738,-0.384,1.000,0.000,1175,1033,4.100,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9000,14.9500,15.10,38.819,38.007,0.00,649.10,-47.00,-46.30,-46.30,-46.30,1.10992,0.212,0.212,0.000,-0.031,115.000,114.300,53.0468,53.0468,51.7031,51.8125,41,0,-40,1,
2.514,0,0.0,0.5,0.0,168,2913,3,1025,1176,1176,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,52.8,-0.7,201,20,1.00,9,38,99,-0.728,-0.384,1.000,0.000,1177,1019,4.300,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9000,14.9600,15.22,38.065,38.007,0.00,646.80,-48.70,-47.30,-47.30,-47.30,1.17852,0.212,0.212,0.000,-0.027,115.000,114.300,52.7500,52.9218,51.4218,51.6562,41,0,-40,1,
2.612,1,0.0,0.5,0.0,168,2892,3,1015,1163,1153,94,4.5,5.0,5.0,5.0,5.0,5.0,5.0,0,83,19.11,19.11,14.70,7.4,12.0,48.8,-0.7,201,18,1.00,8,38,99,-0.706,-0.439,1.000,0.000,1091,1012,5.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,12.3600,12.27,37.760,38.079,0.00,648.40,-35.00,-30.20,-30.20,-30.20,1.45733,0.212,0.212,0.000,-0.023,114.900,114.300,52.5312,52.5937,51.0781,51.3750,41,0,-40,1,
2.751,3,0.0,0.5,0.0,168,2901,3,1010,1018,1005,94,22.5,23.1,23.1,23.1,23.1,23.1,23.1,0,83,19.11,19.11,14.70,5.8,12.0,45.0,-0.7,201,16,1.00,8,37,99,-0.718,-0.439,1.000,0.000,981,1008,10.700,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,12.3500,12.44,37.572,37.659,0.00,647.50,-18.50,-18.80,-18.80,-18.80,1.37316,0.212,0.212,0.000,-0.023,114.900,114.300,52.5156,52.4843,51.0156,51.2812,41,0,-40,1,
2.852,4,0.0,0.5,0.0,168,2890,3,1006,987,988,94,35.2,35.8,35.8,35.8,35.8,35.8,35.8,0,83,19.11,19.11,14.70,5.8,12.0,42.0,-0.7,201,16,1.00,8,37,99,-0.699,-0.439,1.000,0.000,1045,1093,21.100,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9000,15.3900,13.75,36.847,38.036,0.00,649.10,-10.50,2.60,2.60,2.60,1.05206,0.212,0.212,0.000,-0.025,114.600,114.300,52.3437,52.3906,51.2031,51.2343,41,0,-40,1,
2.995,5,0.0,0.4,0.0,168,2891,3,1127,1184,1198,94,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,19.11,19.11,14.70,7.0,15.0,46.1,-0.7,201,20,1.00,9,37,99,-0.756,-0.439,1.000,0.000,1121,1142,15.300,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,16.1700,15.41,36.919,37.862,0.00,648.40,3.60,7.10,7.10,7.10,1.00000,0.212,0.212,0.000,-0.023,115.000,114.300,52.1718,52.2812,50.8281,51.1250,41,0,-40,1,
3.111,7,0.0,0.4,0.0,168,2883,3,1172,1138,1156,94,30.0,30.1,30.1,30.1,30.1,30.1,30.1,0,83,17.71,17.71,14.70,7.8,16.5,52.7,-0.7,201,21,1.00,11,37,99,-0.679,-0.439,1.000,0.000,1247,1219,15.400,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,18.3900,18.47,37.340,39.805,0.00,648.10,14.50,17.40,17.40,17.40,0.87493,0.212,0.212,0.000,-0.021,114.900,112.700,52.2031,52.2500,50.9062,51.1406,41,0,-40,1,
3.233,7,0.0,0.4,0.0,168,2882,3,1226,1228,1215,94,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,15.66,15.66,14.70,8.5,18.0,61.0,-0.7,201,24,1.00,11,37,99,-0.668,-0.439,1.000,0.000,1189,1227,15.100,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,18.3200,18.08,39.384,39.370,0.00,647.50,16.00,17.40,17.40,17.40,0.88146,0.212,0.212,0.000,-0.021,113.000,112.700,52.1406,52.1718,50.9375,51.0468,41,0,-40,1,
3.355,7,0.0,0.4,0.0,168,2869,3,1236,1206,1207,94,29.2,29.7,29.7,29.7,29.7,29.7,29.7,0,83,14.74,14.74,14.70,8.5,18.0,62.1,-0.6,201,23,1.00,11,37,99,-0.656,-0.439,1.000,0.000,1259,1263,16.500,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,19.3400,19.16,40.341,42.690,0.00,648.30,19.90,23.50,23.50,23.50,0.81646,0.212,0.212,0.000,-0.021,112.700,112.000,52.1562,52.1093,50.9375,51.0468,41,0,-40,1,
3.478,8,0.0,0.4,0.0,168,2869,3,1289,1293,1300,94,29.2,29.7,29.7,29.7,29.7,29.7,29.7,0,83,14.27,14.27,14.65,9.3,19.5,65.3,-0.6,201,25,0.99,12,37,99,-0.634,-0.439,1.000,0.000,1284,1292,14.100,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,20.1000,19.99,44.097,43.430,0.00,649.50,26.50,27.10,27.10,27.10,0.79107,0.212,0.212,0.000,-0.021,111.700,109.500,52.0312,52.0625,50.9062,51.0625,41,0,-40,1,
3.633,8,0.0,0.4,0.0,168,2870,3,1292,1259,1260,94,29.2,29.7,29.7,29.7,29.7,29.7,29.7,0,83,14.16,14.16,14.40,9.7,19.5,67.1,-0.6,201,26,0.98,12,37,99,-0.687,-0.439,1.000,0.000,1295,1304,15.300,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,20.8400,20.44,43.865,45.054,0.00,650.20,28.10,30.70,30.70,30.70,0.73706,0.212,0.212,0.000,-0.023,109.500,107.100,52.2656,52.1562,51.0781,51.2031,41,0,-40,1,
3.761,8,0.0,0.4,0.0,168,2876,3,1305,1292,1292,94,28.5,29.2,29.2,29.2,29.2,29.2,29.2,0,83,14.64,14.64,14.55,9.7,20.2,68.2,-0.7,201,27,0.99,12,37,99,-0.668,-0.439,1.000,0.000,1291,1306,16.400,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,20.8100,20.53,45.547,44.996,0.00,650.00,29.00,30.50,30.50,30.50,0.73815,0.212,0.212,0.000,-0.025,106.700,106.300,52.2500,52.1562,51.0781,51.2031,41,0,-40,1,
3.897,8,0.0,0.4,0.0,168,2876,3,1306,1300,1302,94,28.5,29.2,29.2,29.2,29.2,29.2,29.2,0,83,14.75,14.75,15.33,9.7,20.2,69.0,-0.7,201,27,1.04,12,37,99,-0.659,-0.439,1.000,0.000,1304,1313,17.900,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,21.4400,21.22,45.590,45.184,0.00,650.80,29.50,33.40,33.40,33.40,0.70062,0.210,0.211,0.000,-0.027,106.900,104.700,52.2968,52.2031,51.1406,51.2187,41,0,-40,1,
4.006,9,0.0,0.4,0.0,168,2880,3,1315,1325,1324,94,28.5,29.2,29.2,29.2,29.2,29.2,29.2,0,83,14.49,14.49,15.02,10.1,21.0,70.6,-0.7,201,28,1.02,12,37,99,-0.645,-0.439,1.000,0.000,1313,1316,15.900,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,21.3600,21.00,45.503,45.242,0.00,650.80,32.10,33.40,33.40,33.40,0.69268,0.210,0.211,0.000,-0.027,105.200,104.700,52.3281,52.2968,51.2187,51.2968,41,0,-40,1,
4.131,9,0.0,0.4,0.0,168,2878,3,1316,1310,1311,94,28.5,29.2,29.2,29.2,29.2,29.2,29.2,0,83,14.33,14.33,14.42,10.1,20.2,70.8,-0.6,201,27,0.98,12,37,99,-0.636,-0.439,1.000,0.000,1306,1317,16.400,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,21.4200,20.87,45.837,45.213,0.00,650.60,31.10,33.50,33.50,33.50,0.68774,0.210,0.211,0.000,-0.027,104.900,104.000,52.4062,52.2031,51.1875,51.2343,41,0,-40,1,
4.251,9,0.0,0.4,0.0,168,2875,3,1317,1311,1313,94,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.47,14.47,14.40,10.1,20.2,70.1,-0.6,201,27,0.98,12,37,99,-0.634,-0.439,1.000,299.179,1314,1317,16.100,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,21.6800,20.85,45.619,45.257,0.00,650.60,30.00,33.40,33.40,33.40,0.67657,0.210,0.211,0.000,-0.029,104.500,104.000,52.4531,52.3281,51.2187,51.3593,41,0,-40,1,
4.377,9,0.0,0.4,0.0,168,2883,3,1320,1318,1319,94,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.57,14.57,14.47,10.1,20.2,70.7,-0.6,201,27,0.98,12,37,99,-0.642,-0.439,1.000,0.000,1323,1320,16.000,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,21.5200,20.88,45.663,45.271,0.00,649.80,30.10,32.80,32.80,32.80,0.68347,0.210,0.211,0.000,-0.029,104.800,104.000,52.4375,52.3281,51.2343,51.3437,41,0,-40,1,
4.511,9,0.0,0.4,0.0,168,2882,3,1320,1318,1317,94,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.54,14.54,14.41,10.1,20.2,71.2,-0.6,201,27,0.98,12,37,99,-0.647,-0.439,1.000,0.000,1312,1319,16.400,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,21.4400,20.95,45.561,45.286,0.00,650.00,30.50,32.60,32.60,32.60,0.68511,0.210,0.211,0.000,-0.029,104.300,104.700,52.4531,52.4375,51.1562,51.3593,41,0,-40,1,
4.635,9,0.0,0.4,0.0,168,2889,3,1321,1319,1321,94,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.53,14.53,14.31,10.1,20.2,71.6,-0.6,201,27,0.97,12,37,99,-0.651,-0.439,1.000,0.000,1324,1321,15.900,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,21.5700,21.04,45.619,45.315,0.00,648.50,29.50,31.90,31.90,31.90,0.68310,0.210,0.211,0.000,-0.029,104.800,104.700,52.4531,52.3437,51.2656,51.4062,41,0,-40,1,
4.824,9,0.0,0.4,0.0,168,2886,3,1320,1314,1312,94,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.51,14.51,14.21,10.1,21.0,71.7,-0.6,201,28,0.96,12,37,99,-0.639,-0.439,1.000,0.000,1319,1320,16.100,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,21.4400,21.09,45.358,45.358,0.00,648.60,29.80,31.40,31.40,31.40,0.68548,0.210,0.211,0.000,-0.031,104.900,105.500,52.4531,52.4687,51.3125,51.3593,41,0,-40,1,
4.972,9,0.0,0.5,0.0,168,2888,3,1319,1321,1321,94,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.49,14.49,14.07,10.1,20.2,71.8,-0.6,201,27,0.95,12,37,99,-0.659,-0.439,1.000,0.000,1315,1319,16.000,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,21.4400,20.86,45.503,45.286,0.00,648.70,28.80,31.30,31.30,31.30,0.68725,0.210,0.211,0.000,-0.031,105.400,105.500,52.4375,52.4062,51.2812,51.2968,41,0,-40,1,
5.129,9,0.0,0.5,0.0,168,2890,3,1318,1317,1315,94,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.59,14.59,14.08,10.1,20.2,70.7,-0.6,201,27,0.95,12,37,99,-0.662,-0.439,1.000,0.000,1317,1318,16.000,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8900,21.4200,20.77,45.344,45.402,0.00,649.10,28.90,31.50,31.50,31.50,0.68725,0.210,0.211,0.000,-0.031,106.100,105.500,52.5312,52.4843,51.4375,51.4531,41,0,-40,1,
5.252,9,0.0,0.5,0.0,168,2891,3,1318,1319,1318,94,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.56,14.56,14.03,10.1,20.2,69.5,-0.6,201,27,0.95,12,37,99,-0.662,-0.439,1.000,0.000,1313,1318,16.100,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,21.4400,20.80,45.590,45.329,0.00,648.90,28.90,31.50,31.50,31.50,0.68762,0.210,0.211,0.000,-0.031,105.900,105.500,52.5312,52.5625,51.4375,51.4843,41,0,-40,1,
5.394,9,0.0,0.5,0.0,168,2893,3,1318,1314,1314,94,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.53,14.53,13.92,10.1,20.2,70.0,-0.6,201,27,0.94,12,37,99,-0.642,-0.439,1.000,0.000,1316,1318,16.100,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8900,21.4900,20.79,45.344,45.416,0.00,649.10,28.60,31.50,31.50,31.50,0.68542,0.210,0.211,0.000,-0.031,105.400,105.500,52.5781,52.6250,51.4687,51.5000,41,0,-40,1,
