Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
1.181,13,0.0,0.0,0.0,196,1249,1,1202,1205,1205,99,21.0,21.0,21.0,21.0,21.0,21.0,21.0,0,83,14.89,14.89,15.69,12.1,24.0,35.1,-0.7,174,32,1.06,9,2,99,-0.786,-0.439,1.000,0.000,1223,1220,20.500,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.1100,24.64,25.805,25.109,0.00,626.60,29.20,33.10,33.10,33.10,2.24462,0.218,0.218,0.000,0.000,77.400,76.000,3.7968,3.3906,3.6562,3.2343,41,0,-40,1,
1.351,13,0.0,0.0,0.0,196,1283,1,1232,1226,1223,99,18.7,19.2,19.2,19.2,19.2,19.2,19.2,0,83,14.26,14.26,14.66,12.1,24.7,37.3,-0.7,174,33,0.99,9,2,99,-0.788,-0.439,1.000,0.000,1240,1235,18.100,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,23.6000,23.35,25.385,25.109,0.00,627.00,26.40,26.80,26.80,26.80,2.33276,0.218,0.218,0.000,0.000,77.200,78.300,4.2187,3.8593,4.1093,3.7343,41,0,-40,1,
1.492,13,0.0,0.0,0.0,196,1275,1,1234,1236,1233,99,23.2,23.5,23.5,23.5,23.5,23.5,23.5,0,83,14.01,14.01,14.18,10.9,22.5,38.5,-0.6,174,30,0.96,9,2,99,-0.793,-0.439,1.000,0.000,1229,1228,17.700,33.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,23.5500,23.30,25.269,25.109,0.00,626.20,24.40,26.70,26.70,26.70,2.40563,0.218,0.218,0.000,0.000,78.300,77.500,4.6093,4.2187,4.4843,4.1093,41,0,-40,1,
1.641,13,0.0,0.0,0.0,196,1217,1,1217,1215,1211,99,19.5,20.1,20.1,20.1,20.1,20.1,20.1,0,83,14.34,14.34,14.34,11.7,24.0,38.5,-0.7,174,32,0.97,8,3,99,-0.840,-0.439,1.000,0.000,1216,1210,17.900,32.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,24.0100,24.42,24.892,25.109,0.00,622.20,27.60,28.30,28.30,28.30,2.40759,0.218,0.218,0.000,0.000,78.200,76.000,5.0000,4.7031,4.8750,4.5937,41,0,-40,1,
1.744,12,0.0,0.0,0.0,196,1199,1,1203,1208,1214,99,18.7,19.1,19.1,19.1,19.1,19.1,19.1,0,83,14.65,14.65,14.64,11.7,23.2,38.4,-0.7,174,32,0.99,8,3,99,-0.852,-0.439,1.000,0.000,1201,1196,17.600,32.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,23.0400,23.14,24.979,25.109,0.00,620.40,25.00,23.60,23.60,23.60,2.55407,0.218,0.218,0.000,0.000,77.700,79.100,5.2187,5.0312,5.1562,4.9843,41,0,-40,1,
1.892,11,0.0,0.0,0.0,196,1179,1,1187,1190,1183,99,24.7,24.8,24.8,24.8,24.8,24.8,24.8,0,83,15.07,15.07,15.82,11.3,22.5,37.5,-0.7,174,30,1.07,7,3,99,-0.851,-0.439,1.000,0.000,1180,1176,17.900,31.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,23.1000,23.01,25.327,25.109,0.00,618.60,22.80,23.40,23.40,23.40,2.58312,0.218,0.218,0.000,0.000,78.500,78.300,5.6406,5.5781,5.5000,5.4687,41,0,-40,1,
2.018,10,0.0,0.0,0.0,196,1183,1,1171,1176,1178,99,24.0,24.0,24.0,24.0,24.0,24.0,24.0,0,83,15.17,15.17,15.87,10.9,22.5,37.3,-0.7,176,30,1.08,7,3,99,-0.840,-0.439,1.000,0.000,1163,1167,18.000,32.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.4000,22.36,25.298,25.109,0.00,619.40,21.10,20.50,20.50,20.50,2.65051,0.218,0.218,0.000,0.000,78.700,80.700,5.9062,5.9218,5.8281,5.7968,41,0,-40,1,
2.131,10,0.0,0.0,0.0,196,1194,1,1162,1162,1157,99,24.0,24.3,24.3,24.3,24.3,24.3,24.3,0,83,15.08,15.08,15.87,10.5,21.0,36.7,-0.7,176,28,1.08,7,3,99,-0.827,-0.439,1.000,0.000,1158,1159,17.700,32.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5800,21.68,25.283,25.109,0.00,620.30,17.10,17.50,17.50,17.50,2.72503,0.218,0.218,0.000,0.000,80.900,83.100,6.2031,6.1875,6.1250,6.1250,41,0,-40,1,
2.268,10,0.0,0.0,0.0,196,1196,1,1158,1156,1164,99,21.0,21.2,21.2,21.2,21.2,21.2,21.2,0,83,14.97,14.97,15.90,10.5,21.7,35.8,-0.7,176,29,1.08,7,3,99,-0.864,-0.439,1.000,0.000,1155,1156,18.100,32.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3800,21.60,25.399,25.109,0.00,621.60,18.40,17.80,17.80,17.80,2.69018,0.218,0.218,0.000,0.000,83.000,84.000,6.5312,6.4218,6.3437,6.3750,41,0,-40,1,
2.382,10,0.0,0.0,0.0,196,1209,1,1157,1146,1140,99,22.5,22.8,22.8,22.8,22.8,22.8,22.8,0,83,14.89,14.89,16.04,10.5,21.0,35.3,-0.7,176,28,1.09,7,4,99,-0.831,-0.439,1.000,0.000,1152,1160,19.400,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1200,21.55,25.457,25.109,0.00,623.50,17.80,17.40,17.40,17.40,2.67218,0.218,0.218,0.000,0.000,83.600,84.700,6.8125,6.7343,6.6406,6.6875,41,0,-40,1,
2.481,10,0.0,0.0,0.0,196,1219,1,1163,1160,1160,99,24.7,24.8,24.8,24.8,24.8,24.8,24.8,0,83,14.88,14.88,16.13,10.1,21.0,35.0,-0.7,176,28,1.09,7,4,99,-0.785,-0.439,1.000,0.000,1165,1164,18.500,33.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.0200,21.30,25.414,25.109,0.00,624.30,16.80,16.90,16.90,16.90,2.64935,0.218,0.218,0.000,0.000,84.800,84.700,7.0000,6.9843,6.8906,6.9218,41,0,-40,1,
4.762,15,0.0,0.0,0.0,198,1637,1,1324,1325,1325,99,27.0,27.3,27.3,27.3,27.3,27.3,27.3,0,83,14.53,14.53,14.19,10.5,21.7,43.5,-0.6,176,29,0.96,10,6,98,-0.686,-0.439,1.000,0.000,1331,1325,17.500,38.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.6100,21.97,31.968,33.722,0.00,636.10,26.20,28.70,28.70,28.70,1.70654,0.218,0.218,0.000,0.000,85.000,83.100,10.3593,10.6250,10.2812,10.3906,41,0,-40,1,
4.884,15,0.0,0.0,0.0,198,1666,1,1325,1331,1332,99,27.7,28.3,28.3,28.3,28.3,28.3,28.3,0,83,14.56,14.56,14.20,10.9,21.7,44.6,-0.6,176,29,0.96,10,6,97,-0.662,-0.439,1.000,287.273,1327,1326,17.800,38.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.6100,22.18,33.041,33.983,0.00,636.50,27.70,29.10,29.10,29.10,1.67706,0.218,0.218,0.000,0.000,83.600,82.300,10.5000,10.8750,10.3906,10.5625,41,0,-40,1,
5.043,15,0.0,0.0,0.0,198,1673,1,1326,1332,1334,99,28.5,28.7,28.7,28.7,28.7,28.7,28.7,0,83,14.58,14.58,14.22,10.5,21.7,45.5,-0.6,176,29,0.96,10,6,97,-0.678,-0.439,1.000,0.000,1332,1327,17.600,37.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.6400,22.41,32.925,34.346,0.00,636.20,27.70,29.00,29.00,29.00,1.64495,0.218,0.218,0.000,0.000,82.100,81.500,10.6718,11.0468,10.4843,10.7812,41,0,-40,1,
5.182,15,0.0,0.0,0.0,198,1709,1,1329,1326,1325,99,28.5,29.2,29.2,29.2,29.2,29.2,29.2,0,83,14.51,14.51,14.10,10.5,22.5,45.9,-0.7,176,29,0.95,10,7,97,-0.679,-0.439,1.000,0.000,1330,1330,17.600,38.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.7300,22.21,33.708,34.926,0.00,636.40,27.60,29.30,29.30,29.30,1.59753,0.218,0.218,0.000,0.000,82.000,81.500,10.9375,11.2812,10.6562,11.0312,41,0,-40,1,
5.302,15,0.0,0.0,0.0,198,1743,1,1331,1337,1343,99,28.5,29.2,29.2,29.2,29.2,29.2,29.2,0,83,14.46,14.46,13.95,10.5,21.7,47.0,-0.7,176,29,0.94,10,7,97,-0.689,-0.439,1.000,287.578,1332,1331,17.500,38.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.6700,22.45,34.128,34.969,0.00,638.20,28.90,31.10,31.10,31.10,1.57183,0.218,0.218,0.000,0.000,81.500,81.500,11.2343,11.4062,10.8593,11.2031,41,0,-40,1,
5.422,15,0.0,0.0,0.0,198,1767,1,1332,1335,1335,99,29.2,29.7,29.7,29.7,29.7,29.7,29.7,0,83,14.49,14.49,13.89,10.9,21.7,48.1,-0.7,176,29,0.94,10,7,97,-0.699,-0.439,1.000,0.000,1335,1334,17.600,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.7300,22.25,34.201,35.245,0.00,637.10,28.70,31.20,31.20,31.20,1.52703,0.218,0.218,0.000,0.000,80.900,80.700,11.2031,11.6093,10.9843,11.3906,41,0,-40,1,
5.554,15,0.0,0.0,0.0,198,1802,1,1334,1338,1338,99,30.0,30.2,30.2,30.2,30.2,30.2,30.2,0,83,14.55,14.55,13.94,10.9,21.7,49.2,-0.6,176,29,0.94,11,7,96,-0.684,-0.439,1.000,0.000,1335,1333,17.000,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.8300,21.77,34.650,35.143,0.00,636.50,28.70,28.30,28.30,28.30,1.56091,0.218,0.218,0.000,0.000,81.100,80.700,11.3281,11.7187,11.1093,11.4687,41,0,-40,1,
5.676,13,0.0,0.0,0.0,198,1809,1,1324,1334,1333,99,29.2,29.7,29.7,29.7,29.7,29.7,29.7,0,83,14.68,14.68,14.13,9.7,19.5,49.3,-0.6,176,26,0.96,10,7,96,-0.700,-0.439,1.000,0.000,1319,1314,15.200,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4000,19.24,32.345,31.243,0.00,635.10,17.00,16.80,16.80,16.80,1.73608,0.218,0.218,0.000,0.000,82.600,88.000,11.5312,11.9687,11.3281,11.7187,41,0,-40,1,
5.774,13,0.0,0.0,0.0,198,1823,1,1301,1304,1302,99,21.0,21.4,21.4,21.4,21.4,21.4,21.4,0,83,14.73,14.73,14.39,9.3,19.5,44.6,-0.7,176,25,0.97,9,8,97,-0.729,-0.439,1.000,0.000,1294,1290,15.700,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.7000,19.77,30.054,29.865,0.00,634.80,14.90,14.90,14.90,14.90,1.72351,0.218,0.218,0.000,0.000,88.400,92.000,11.6406,12.0468,11.3281,11.7812,41,0,-40,1,
5.872,13,0.0,0.0,0.0,198,1861,1,1281,1285,1283,99,23.2,23.4,23.4,23.4,23.4,23.4,23.4,0,83,14.72,14.72,14.76,9.7,18.7,44.1,-0.8,176,25,1.00,9,8,99,-0.743,-0.439,1.000,0.000,1282,1275,15.400,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.9100,18.86,29.198,30.532,0.00,634.20,14.70,15.20,15.20,15.20,1.65008,0.218,0.218,0.000,0.000,91.600,92.700,11.6875,12.0312,11.4687,11.8750,41,0,-40,1,
5.974,13,0.0,0.0,0.0,198,1882,1,1270,1273,1269,99,30.0,30.7,30.7,30.7,30.7,30.7,30.7,0,83,14.69,14.69,14.78,8.9,18.0,44.4,-0.7,176,24,1.00,9,8,97,-0.773,-0.439,1.000,0.000,1273,1267,15.100,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.0700,18.07,29.909,30.996,0.00,633.60,12.10,15.20,15.20,15.20,1.62561,0.218,0.218,0.000,0.000,92.900,92.000,11.8281,12.0781,11.5000,12.0000,41,0,-40,1,
6.154,13,0.0,0.0,0.0,198,1867,1,1265,1268,1266,99,30.0,30.1,30.1,30.1,30.1,30.1,30.1,0,83,14.63,14.63,14.65,8.5,17.2,44.9,-0.6,176,23,0.99,9,8,96,-0.744,-0.439,1.000,0.000,1264,1263,14.900,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1200,17.91,30.953,31.127,0.00,632.60,9.30,14.80,14.80,14.80,1.61340,0.218,0.218,0.000,0.000,92.400,91.100,12.0468,12.5000,11.7031,12.0781,41,0,-40,1,
6.254,13,0.0,0.0,0.0,198,1895,1,1262,1262,1265,99,30.0,30.7,30.7,30.7,30.7,30.7,30.7,0,83,14.54,14.54,14.02,8.5,18.0,46.0,-0.6,176,24,0.95,10,8,98,-0.744,-0.439,1.000,0.000,1259,1261,15.100,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1300,18.06,30.344,31.330,0.00,632.00,10.40,14.90,14.90,14.90,1.60638,0.218,0.218,0.000,0.000,91.800,91.100,11.9687,12.4687,11.6718,12.2031,41,0,-40,1,
6.404,12,0.0,0.0,0.0,198,1922,1,1260,1260,1260,99,30.7,31.2,31.2,31.2,31.2,31.2,31.2,0,83,14.54,14.54,14.16,8.5,18.0,46.0,-0.6,176,24,0.96,10,8,98,-0.717,-0.439,1.000,0.000,1247,1232,12.100,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,15.1500,15.11,29.778,28.314,0.00,632.70,2.30,-1.60,-1.60,-1.60,2.02081,0.218,0.218,0.000,0.000,92.300,99.100,12.1093,12.5468,11.7812,12.2500,41,0,-40,1,
6.515,10,0.0,0.0,0.0,198,1887,1,1211,1216,1210,99,24.0,24.7,24.7,24.7,24.7,24.7,24.7,0,83,14.62,14.62,14.64,7.4,15.0,43.3,-0.6,176,19,0.99,9,8,99,-0.704,-0.439,1.000,0.000,1194,1194,13.100,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,15.0500,15.36,25.878,28.096,0.00,633.10,-1.60,-1.50,-1.50,-1.50,1.99908,0.218,0.218,0.000,0.000,99.100,103.100,12.1875,12.6250,11.8281,12.2968,41,0,-40,1,
6.637,10,0.0,0.0,0.0,198,1889,1,1178,1185,1187,99,27.0,27.7,27.7,27.7,27.7,27.7,27.7,0,83,14.68,14.68,15.15,7.4,15.0,41.5,-0.7,176,20,1.03,9,8,99,-0.708,-0.439,1.000,0.000,1165,1164,13.000,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,15.1700,14.91,25.747,28.227,0.00,633.50,-2.10,-1.20,-1.20,-1.20,1.93103,0.218,0.218,0.000,0.000,103.200,103.100,12.1250,12.5156,11.7812,12.3437,41,0,-40,1,
6.751,10,0.0,0.0,0.0,198,1915,1,1156,1158,1157,99,30.0,30.0,30.0,30.0,30.0,30.0,30.0,0,83,14.79,14.79,15.28,7.0,14.2,40.4,-0.6,176,19,1.04,9,8,99,-0.715,-0.439,1.000,0.000,1150,1144,12.800,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,14.6900,14.93,29.836,28.328,0.00,633.60,-3.00,-3.00,-3.00,-3.00,2.01257,0.218,0.218,0.000,0.000,103.600,104.000,12.0781,12.4531,11.7343,12.1875,41,0,-40,1,
6.871,9,0.0,0.0,0.0,198,1930,1,1133,1139,1136,99,27.0,27.2,27.2,27.2,27.2,27.2,27.2,0,83,14.85,14.85,15.46,7.0,14.2,39.6,-0.6,176,19,1.05,8,8,99,-0.726,-0.439,1.000,0.000,1133,1124,12.400,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,13.3200,14.62,28.778,28.343,0.00,633.50,-4.40,-8.30,-8.30,-8.30,2.23303,0.218,0.218,0.000,0.000,104.600,104.700,11.9687,12.3593,11.8281,12.1406,41,0,-40,1,
6.982,8,0.0,0.0,0.0,198,1908,1,1111,1122,1122,99,20.2,20.9,20.9,20.9,20.9,20.9,20.9,0,83,14.91,14.91,15.65,7.0,12.7,37.6,-0.7,176,19,1.06,7,8,99,-0.717,-0.439,1.000,0.000,1104,1093,10.400,40.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8900,11.98,28.111,28.140,0.00,633.50,-15.30,-18.90,-18.90,-18.90,2.54510,0.218,0.218,0.000,0.000,106.600,110.300,12.0625,12.4531,11.7031,12.2343,41,0,-40,1,
7.101,6,0.0,0.0,0.0,198,1856,1,1081,1081,1076,99,18.0,18.0,18.0,18.0,18.0,18.0,18.0,0,83,14.90,14.90,15.71,5.8,11.2,34.1,-0.7,176,15,1.06,7,8,99,-0.739,-0.439,1.000,317.367,1060,1066,11.300,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.8700,12.08,27.661,27.777,0.00,634.20,-24.30,-27.70,-27.70,-27.70,2.51013,0.218,0.218,0.000,0.000,111.600,112.700,12.1406,12.5781,11.7656,12.1562,41,0,-40,1,
